pk (Partition key) :;sk (Sort key);gsi_1;gsi_2;gsi_3;gsi_4;gsi_5;gsi_6;lsi_1;lsi_2;lsi_3;lsi_4;lsi_5;attribute_1;attribute_2;attribute_3;attribute_4;attribute_5;attribute_6;attribute_7;attribute_8;attribute_9;attribute_10;attribute_11;attribute_12;attribute_13;attribute_14;;;;
#contact;CON#00102#Berlin;CON#00102#Berlin;;;;;;Berlin;Nauen;10/01/2009;Sales Manager;male;www.xyz-8301.com;Professor;Dr;Mr.;[email];-43434324;+49(0172)23232323;-4343434293;"{ ""Firstname"" : { ""S"" : ""Winni"" }, ""Middlename"" : { ""S"" : """" }, ""Lastname"" : { ""S"" : ""Kruger"" } }";Musik;CDU;Katholisch;"{ ""Country"" : { ""S"" : ""Germany"" }, ""Street"" : { ""S"" : ""Elm street"" }, ""City"" : { ""S"" : ""Berlin"" }, ""Number"" : { ""S"" : ""20"" }, ""County"" : { ""S"" : ""Berlin"" }, ""ZipCode"" : { ""S"" : ""108301"" } }";"{ ""Country"" : { ""S"" : ""Germany"" }, ""Street"" : { ""S"" : ""Bornimer strasse"" }, ""City"" : { ""S"" : ""Cottbus"" }, ""Number"" : { ""S"" : ""21"" }, ""County"" : { ""S"" : ""Brandenburg"" }, ""ZipCode"" : { ""S"" : ""14341"" } }";;;;
#organisation;ORG#00102#Berlin;ORG-00102#Berlin;;;;;;Berlin;Cottbus;GmbH;Hausverwaltung;;;;;;;;;;;;;;;;;;;
#customer;CUS#00102#Berlin;CUS#00102#Berlin;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#representative;REP#0053#Berlin;CUS-00102#Berlin;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#customer;CON-00122#Berlin;REP#0053#Berlin;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#contact;CON#00132#Hamburg;CON#00132#Hamburg;;;;;;Cottbus;Magdeburg;10/01/2009;Hausmeister;male;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
